datetime,timestamp,timestamp_desc,message,source,md5,attribution
2018-08-02T00:38:13+00:00,1533163093000,VT_ip_history,IP 91.235.116.212 was resolving to thetrustways.com,https://www.fireeye.com/blog/threat-research/2018/12/overruled-containing-a-potentially-destructive-adversary.html,,APT33 OVERRULED
2015-09-04T00:00:00+00:00,1441317600000,VT_ip_history,IP 51.254.71.223 was resolving to developpe-ton-potentiel.fr,https://www.fireeye.com/blog/threat-research/2018/12/overruled-containing-a-potentially-destructive-adversary.html,,APT33 OVERRULED
2018-09-08T20:06:11+00:00,1536429971000,VT_ip_history,IP 51.254.71.223 was resolving to nitroflakes.com,https://www.fireeye.com/blog/threat-research/2018/12/overruled-containing-a-potentially-destructive-adversary.html,,APT33 OVERRULED
2017-03-03T00:00:00+00:00,1488495600000,VT_ip_history,IP 185.161.209.172 was resolving to mdforum.ru,https://www.fireeye.com/blog/threat-research/2018/12/overruled-containing-a-potentially-destructive-adversary.html,,APT33 OVERRULED
2018-07-18T12:59:01+00:00,1531911541000,VT_ip_history,IP 185.161.209.172 was resolving to v8277.dh.net.ua,https://www.fireeye.com/blog/threat-research/2018/12/overruled-containing-a-potentially-destructive-adversary.html,,APT33 OVERRULED
2017-03-16T00:00:00+00:00,1489618800000,VT_ip_history,IP 185.161.209.172 was resolving to www.mdforum.ru,https://www.fireeye.com/blog/threat-research/2018/12/overruled-containing-a-potentially-destructive-adversary.html,,APT33 OVERRULED
2018-09-07T19:40:19+00:00,1536342019000,VT_ip_history,IP 5.79.66.241 was resolving to microsoftonlineservice.com,https://www.fireeye.com/blog/threat-research/2018/12/overruled-containing-a-potentially-destructive-adversary.html,,APT33 OVERRULED
2018-10-23T12:36:47+00:00,1540291007000,VT_ip_history,IP 5.79.66.241 was resolving to seed.bitcoin.sipa.be,https://www.fireeye.com/blog/threat-research/2018/12/overruled-containing-a-potentially-destructive-adversary.html,,APT33 OVERRULED
2017-05-16T00:00:00+00:00,1494885600000,VT_ip_history,IP 5.79.66.241 was resolving to seed.bitnodes.io,https://www.fireeye.com/blog/threat-research/2018/12/overruled-containing-a-potentially-destructive-adversary.html,,APT33 OVERRULED
2018-12-05T20:08:05+00:00,1544036885000,VT_ip_history,IP 5.79.66.241 was resolving to thetrustways.com,https://www.fireeye.com/blog/threat-research/2018/12/overruled-containing-a-potentially-destructive-adversary.html,,APT33 OVERRULED
2018-05-22T20:09:20+00:00,1527012560000,VT_ip_history,IP 5.79.66.241 was resolving to x9.seed.bitcoin.sipa.be,https://www.fireeye.com/blog/threat-research/2018/12/overruled-containing-a-potentially-destructive-adversary.html,,APT33 OVERRULED
2018-09-09T17:07:58+00:00,1536505678000,VT_ip_history,IP 103.236.149.124 was resolving to 468080.com,https://www.fireeye.com/blog/threat-research/2018/12/overruled-containing-a-potentially-destructive-adversary.html,,APT33 OVERRULED
2017-02-15T00:00:00+00:00,1487113200000,VT_ip_history,IP 103.236.149.124 was resolving to capring.net,https://www.fireeye.com/blog/threat-research/2018/12/overruled-containing-a-potentially-destructive-adversary.html,,APT33 OVERRULED
2018-12-21T12:33:21+00:00,1545392001000,VT_Domain_to_ip,Domain basepack.org was resolving to 213.32.120.216,https://www.fireeye.com/blog/threat-research/2018/12/overruled-containing-a-potentially-destructive-adversary.html,,APT33 OVERRULED
2016-02-10T00:00:00+00:00,1455058800000,VT_Domain_to_ip,Domain basepack.org was resolving to 81.2.194.128,https://www.fireeye.com/blog/threat-research/2018/12/overruled-containing-a-potentially-destructive-adversary.html,,APT33 OVERRULED
