datetime,timestamp,timestamp_desc,message,report,attribution,source,md5,ip,domain,filename
2018-07-21T16:17:59+0000,1532189879000,VT_First_Submission,VT 87e00dede257d234d2558ed2ae0d7ec2 C:\Users\hi7763\AppData\Local\svchow.dll,https://threatrecon.nshc.net/2019/01/30/operation-kitty-phishing/,kitty-phishing,https://www.virustotal.com/#/file/b4bd3c50a5d7a7102a7e723f4b742f556a1ab93e3f5d4a36567a651109c4dfd9/details,87e00dede257d234d2558ed2ae0d7ec2,,,C:\Users\hi7763\AppData\Local\svchow.dll
2018-07-26T10:41:20+0000,1532601680000,VT_First_Submission,VT 7d7e34aaaa5dbc470c6bf9302b348524 ,https://threatrecon.nshc.net/2019/01/30/operation-kitty-phishing/,kitty-phishing,https://www.virustotal.com/#/file/9481b2f26f6c8a8fa6dc509f925e6da95606a5fb190c3153646357b04464505f/details,7d7e34aaaa5dbc470c6bf9302b348524,,,
2018-07-26T13:50:38+00:00,1532613038000,VT_Domain_to_ip,Domain kuku675.site11.com was resolving to 145.14.144.197,https://threatrecon.nshc.net/2019/01/30/operation-kitty-phishing/,kitty-phishing,https://www.virustotal.com/gui/domain/kuku675.site11.com/details,,145.14.144.197,kuku675.site11.com,
2018-07-26T13:50:39+00:00,1532613039000,VT_Domain_to_ip,Domain kuku675.site11.com was resolving to 145.14.145.152,https://threatrecon.nshc.net/2019/01/30/operation-kitty-phishing/,kitty-phishing,https://www.virustotal.com/gui/domain/kuku675.site11.com/details,,145.14.145.152,kuku675.site11.com,
2018-07-27T17:34:35+00:00,1532712875000,VT_Domain_to_ip,Domain kuku675.site11.com was resolving to 145.14.144.207,https://threatrecon.nshc.net/2019/01/30/operation-kitty-phishing/,kitty-phishing,https://www.virustotal.com/gui/domain/kuku675.site11.com/details,,145.14.144.207,kuku675.site11.com,
2018-07-29T12:36:20+0000,1532867780000,VT_First_Submission,VT c616893e73cfa2a5456deb578725f1e7 ,https://threatrecon.nshc.net/2019/01/30/operation-kitty-phishing/,kitty-phishing,https://www.virustotal.com/#/file/575606c03d3775cd8880c76a3ef7c014cfcab08411a01f07fc3fcb60166be50b/details,c616893e73cfa2a5456deb578725f1e7,,,
2018-07-29T12:55:59+00:00,1532868959000,VT_Domain_to_ip,Domain kuku79.herobo.com was resolving to 145.14.145.217,https://threatrecon.nshc.net/2019/01/30/operation-kitty-phishing/,kitty-phishing,https://www.virustotal.com/gui/domain/kuku79.herobo.com/details,,145.14.145.217,kuku79.herobo.com,
2018-12-25T14:59:13+0000,1545749953000,VT_Debug_Artifactes,VT 71ec829db01818d305552ec4ebb1c258 ,https://threatrecon.nshc.net/2019/01/30/operation-kitty-phishing/,kitty-phishing,https://www.virustotal.com/#/file/d9746224143010adada9989bf6b1014bb10e8165615e1ef6b58fd429cd2aa20a/details,71ec829db01818d305552ec4ebb1c258,,,
2018-12-25T15:59:08+0000,1545753548000,VT_Create_date,VT 9d685308d3125e14287ecb7fbe5fcd37 ,https://threatrecon.nshc.net/2019/01/30/operation-kitty-phishing/,kitty-phishing,https://www.virustotal.com/#/file/71841a1b5ee1b383a9282bf513723b7f1713a0e1ee501db38d64c2db9ba08ec4/details,9d685308d3125e14287ecb7fbe5fcd37,,,
2018-12-25T15:59:13+0000,1545753553000,VT_Create_date,VT 71ec829db01818d305552ec4ebb1c258 ,https://threatrecon.nshc.net/2019/01/30/operation-kitty-phishing/,kitty-phishing,https://www.virustotal.com/#/file/d9746224143010adada9989bf6b1014bb10e8165615e1ef6b58fd429cd2aa20a/details,71ec829db01818d305552ec4ebb1c258,,,
2019-01-07T01:09:52+0000,1546823392000,VT_First_seen_itw,"VT 9c3396aa94083916227201bf1396a2ca C://Users//Test//Desktop//TF // -, .hwp .exe The attacker inserts a lot of spaces in the filename to make the extension of the executable file such as “.exe” or “.scr” to be hidden from the user and misleads them into thinking the executable files are normal document files. The files used in the actual attack are as follows.",https://threatrecon.nshc.net/2019/01/30/operation-kitty-phishing/,kitty-phishing,https://www.virustotal.com/#/file/c6c332ae1ccb580ac621d3cf667ce9c017be41f8ad04a94c0c0ea37c4789dd14/details,9c3396aa94083916227201bf1396a2ca,,,"C://Users//Test//Desktop//TF // -, .hwp .exe"
2019-01-07T01:21:52+0000,1546824112000,VT_First_Submission,"VT 9c3396aa94083916227201bf1396a2ca C://Users//Test//Desktop//TF // -, .hwp .exe The attacker inserts a lot of spaces in the filename to make the extension of the executable file such as “.exe” or “.scr” to be hidden from the user and misleads them into thinking the executable files are normal document files. The files used in the actual attack are as follows.",https://threatrecon.nshc.net/2019/01/30/operation-kitty-phishing/,kitty-phishing,https://www.virustotal.com/#/file/c6c332ae1ccb580ac621d3cf667ce9c017be41f8ad04a94c0c0ea37c4789dd14/details,9c3396aa94083916227201bf1396a2ca,,,"C://Users//Test//Desktop//TF // -, .hwp .exe"
2019-01-07T06:28:29+0000,1546842509000,VT_Debug_Artifactes,VT 242c31d0ce2109fdface788663e90f49 ,https://threatrecon.nshc.net/2019/01/30/operation-kitty-phishing/,kitty-phishing,https://www.virustotal.com/#/file/12ee511259f7f03e8472efa8baf3e250b64f8da65fe71212cedfdac887f503f4/details,242c31d0ce2109fdface788663e90f49,,,
2019-01-07T06:41:09+0000,1546843269000,VT_Debug_Artifactes,VT 6106449779d453be4ae28d89f207e921 ,https://threatrecon.nshc.net/2019/01/30/operation-kitty-phishing/,kitty-phishing,https://www.virustotal.com/#/file/55e69e1337af0d93b5a3742d999bf805177c404e7e60e48f303509592ecd0e29/details,6106449779d453be4ae28d89f207e921,,,
2019-01-07T07:28:29+0000,1546846109000,VT_Create_date,VT 242c31d0ce2109fdface788663e90f49 ,https://threatrecon.nshc.net/2019/01/30/operation-kitty-phishing/,kitty-phishing,https://www.virustotal.com/#/file/12ee511259f7f03e8472efa8baf3e250b64f8da65fe71212cedfdac887f503f4/details,242c31d0ce2109fdface788663e90f49,,,
2019-01-07T07:41:09+0000,1546846869000,VT_Create_date,VT 6106449779d453be4ae28d89f207e921 ,https://threatrecon.nshc.net/2019/01/30/operation-kitty-phishing/,kitty-phishing,https://www.virustotal.com/#/file/55e69e1337af0d93b5a3742d999bf805177c404e7e60e48f303509592ecd0e29/details,6106449779d453be4ae28d89f207e921,,,
2019-01-07T08:49:17+00:00,1546850957000,VT_Domain_to_ip,Domain mail-support.esy.es was resolving to 185.224.138.29,https://threatrecon.nshc.net/2019/01/30/operation-kitty-phishing/,kitty-phishing,https://www.virustotal.com/gui/domain/mail-support.esy.es/details,,185.224.138.29,mail-support.esy.es,
2019-01-07T13:33:19+00:00,1546867999000,VT_Domain_to_ip,Domain my-homework.890m.com was resolving to 185.224.138.29,https://threatrecon.nshc.net/2019/01/30/operation-kitty-phishing/,kitty-phishing,https://www.virustotal.com/gui/domain/my-homework.890m.com/details,,185.224.138.29,my-homework.890m.com,
2019-01-07T14:57:44+00:00,1546873064000,VT_Domain_to_ip,Domain nid-mail.esy.es was resolving to 185.224.138.29,https://threatrecon.nshc.net/2019/01/30/operation-kitty-phishing/,kitty-phishing,https://www.virustotal.com/gui/domain/nid-mail.esy.es/details,,185.224.138.29,nid-mail.esy.es,
2019-01-07T17:11:11+0000,1546881071000,VT_Debug_Artifactes,VT 1dfe826f71c20ff04987a9160c177e46 ,https://threatrecon.nshc.net/2019/01/30/operation-kitty-phishing/,kitty-phishing,https://www.virustotal.com/#/file/493aadefcf45642c34b4d84a84a41da9ac173b52c3217f62b3e25ece6379bd94/details,1dfe826f71c20ff04987a9160c177e46,,,
2019-01-07T18:11:11+0000,1546884671000,VT_Create_date,VT 1dfe826f71c20ff04987a9160c177e46 ,https://threatrecon.nshc.net/2019/01/30/operation-kitty-phishing/,kitty-phishing,https://www.virustotal.com/#/file/493aadefcf45642c34b4d84a84a41da9ac173b52c3217f62b3e25ece6379bd94/details,1dfe826f71c20ff04987a9160c177e46,,,
2019-01-08T07:25:21+00:00,1546932321000,VT_Domain_to_ip,Domain kuku675.site11.com was resolving to 145.14.145.44,https://threatrecon.nshc.net/2019/01/30/operation-kitty-phishing/,kitty-phishing,https://www.virustotal.com/gui/domain/kuku675.site11.com/details,,145.14.145.44,kuku675.site11.com,
2019-01-08T07:51:06+0000,1546933866000,VT_First_Submission,VT 5df830baf8a063d5c99f6d51d12956e0 ,https://threatrecon.nshc.net/2019/01/30/operation-kitty-phishing/,kitty-phishing,https://www.virustotal.com/#/file/58dc45c15d17c609f5237abf9a6d0a896a310bfd3406e72413b2929c781d6979/details,5df830baf8a063d5c99f6d51d12956e0,,,brave.ct
2019-01-08T10:19:06+0000,1546942746000,VT_First_Submission,VT 9d685308d3125e14287ecb7fbe5fcd37 ,https://threatrecon.nshc.net/2019/01/30/operation-kitty-phishing/,kitty-phishing,https://www.virustotal.com/#/file/71841a1b5ee1b383a9282bf513723b7f1713a0e1ee501db38d64c2db9ba08ec4/details,9d685308d3125e14287ecb7fbe5fcd37,,,
2019-01-08T10:19:06+0000,1546942746000,VT_Debug_Artifactes,VT 9d685308d3125e14287ecb7fbe5fcd37 ,https://threatrecon.nshc.net/2019/01/30/operation-kitty-phishing/,kitty-phishing,https://www.virustotal.com/#/file/71841a1b5ee1b383a9282bf513723b7f1713a0e1ee501db38d64c2db9ba08ec4/details,9d685308d3125e14287ecb7fbe5fcd37,,,
2019-01-08T10:19:20+0000,1546942760000,VT_First_Submission,VT 242c31d0ce2109fdface788663e90f49 ,https://threatrecon.nshc.net/2019/01/30/operation-kitty-phishing/,kitty-phishing,https://www.virustotal.com/#/file/12ee511259f7f03e8472efa8baf3e250b64f8da65fe71212cedfdac887f503f4/details,242c31d0ce2109fdface788663e90f49,,,
2019-01-08T10:19:56+0000,1546942796000,VT_First_Submission,VT 1dfe826f71c20ff04987a9160c177e46 ,https://threatrecon.nshc.net/2019/01/30/operation-kitty-phishing/,kitty-phishing,https://www.virustotal.com/#/file/493aadefcf45642c34b4d84a84a41da9ac173b52c3217f62b3e25ece6379bd94/details,1dfe826f71c20ff04987a9160c177e46,,,
2019-01-08T10:24:42+0000,1546943082000,VT_First_Submission,VT 6106449779d453be4ae28d89f207e921 ,https://threatrecon.nshc.net/2019/01/30/operation-kitty-phishing/,kitty-phishing,https://www.virustotal.com/#/file/55e69e1337af0d93b5a3742d999bf805177c404e7e60e48f303509592ecd0e29/details,6106449779d453be4ae28d89f207e921,,,
2019-01-08T10:30:18+0000,1546943418000,VT_First_Submission,VT 71ec829db01818d305552ec4ebb1c258 ,https://threatrecon.nshc.net/2019/01/30/operation-kitty-phishing/,kitty-phishing,https://www.virustotal.com/#/file/d9746224143010adada9989bf6b1014bb10e8165615e1ef6b58fd429cd2aa20a/details,71ec829db01818d305552ec4ebb1c258,,,
2019-01-09T11:18:52+00:00,1547032732000,VT_Domain_to_ip,Domain kuku79.herobo.com was resolving to 145.14.145.141,https://threatrecon.nshc.net/2019/01/30/operation-kitty-phishing/,kitty-phishing,https://www.virustotal.com/gui/domain/kuku79.herobo.com/details,,145.14.145.141,kuku79.herobo.com,
2019-01-09T11:19:02+00:00,1547032742000,VT_Domain_to_ip,Domain kuku79.herobo.com was resolving to 145.14.145.42,https://threatrecon.nshc.net/2019/01/30/operation-kitty-phishing/,kitty-phishing,https://www.virustotal.com/gui/domain/kuku79.herobo.com/details,,145.14.145.42,kuku79.herobo.com,
2019-01-09T22:13:35+0000,1547072015000,VT_First_Submission,"VT 15de7c404993391070b0ed538528d877 3.wsfThe “3.wsf” script is a script-based RAT. Unlike other malicious WSF (Windows Script File) scripts, it has its own RAT function and registers itself in the “RUN” registry with an “AhnLab V4” value to the persistent mechanism. AhnLab is a Korean local security vendor.",https://threatrecon.nshc.net/2019/01/30/operation-kitty-phishing/,kitty-phishing,https://www.virustotal.com/#/file/d992c84902992867a6dfc9caf4d80f211d4d7a7d3e9e043691768bb6d73b4987/details,15de7c404993391070b0ed538528d877,,,3.wsf
2019-01-15T02:18:25+00:00,1547518705000,VT_Domain_to_ip,Domain daum-safety-team.esy.es was resolving to 185.224.138.29,https://threatrecon.nshc.net/2019/01/30/operation-kitty-phishing/,kitty-phishing,https://www.virustotal.com/gui/domain/daum-safety-team.esy.es/details,,185.224.138.29,daum-safety-team.esy.es,
2019-01-15T21:29:20+0000,1547587760000,VT_Debug_Artifactes,VT ad2cb80af73b53345c06a3135b114a0d ,https://threatrecon.nshc.net/2019/01/30/operation-kitty-phishing/,kitty-phishing,https://www.virustotal.com/#/file/623458ffccbc4641a78914dcf9efdd78bbbd9103fc36d186c534a6d1aea4333d/details,ad2cb80af73b53345c06a3135b114a0d,,,
2019-01-15T21:29:31+0000,1547587771000,VT_Debug_Artifactes,VT b4909a2b4d4a59c15a5f69f5e5161aca appcontainer32.dll,https://threatrecon.nshc.net/2019/01/30/operation-kitty-phishing/,kitty-phishing,https://www.virustotal.com/#/file/03cd82887b032ce2968bb739d13e1dd0ce3683df5bc1b87edc6872ddcd1dc625/details,b4909a2b4d4a59c15a5f69f5e5161aca,,,appcontainer32.dll
2019-01-15T22:29:20+0000,1547591360000,VT_Create_date,"VT ad2cb80af73b53345c06a3135b114a0d %APPDATA%\roaming\microsoft\msbuild\appcontainer32.dll
",https://threatrecon.nshc.net/2019/01/30/operation-kitty-phishing/,kitty-phishing,https://www.virustotal.com/#/file/623458ffccbc4641a78914dcf9efdd78bbbd9103fc36d186c534a6d1aea4333d/details,ad2cb80af73b53345c06a3135b114a0d,,,"%APPDATA%\roaming\microsoft\msbuild\appcontainer32.dll
"
2019-01-15T22:29:31+0000,1547591371000,VT_Create_date,VT b4909a2b4d4a59c15a5f69f5e5161aca appcontainer32.dll,https://threatrecon.nshc.net/2019/01/30/operation-kitty-phishing/,kitty-phishing,https://www.virustotal.com/#/file/03cd82887b032ce2968bb739d13e1dd0ce3683df5bc1b87edc6872ddcd1dc625/details,b4909a2b4d4a59c15a5f69f5e5161aca,,,appcontainer32.dll
2019-01-16T04:55:36+0000,1547614536000,VT_Create_date,VT 66b73fba4e47b3184edd75b0ce9cf928 %APPDATA%\roaming\microsoft\alyacmonitor.db,https://threatrecon.nshc.net/2019/01/30/operation-kitty-phishing/,kitty-phishing,https://www.virustotal.com/#/file/d62bf83fb5a7b148f326908051b149b77663149d47426ce749e944f7abf5d304/details,66b73fba4e47b3184edd75b0ce9cf928,,,%APPDATA%\roaming\microsoft\alyacmonitor.db
2019-01-16T15:59:37+00:00,1547654377000,VT_Domain_to_ip,Domain ahnniab.esy.es was resolving to 185.224.138.29,https://threatrecon.nshc.net/2019/01/30/operation-kitty-phishing/,kitty-phishing,https://www.virustotal.com/gui/domain/ahnniab.esy.es/details,,185.224.138.29,ahnniab.esy.es,
2019-01-16T22:37:35+0000,1547678255000,VT_Debug_Artifactes,VT 7f3a6fa75c1a12f99f41444a15d4ae9b Cookie.a,https://threatrecon.nshc.net/2019/01/30/operation-kitty-phishing/,kitty-phishing,https://www.virustotal.com/#/file/d96f350c206b2d987c7b39daed7c81b7de4a5d1c73497c9971abb3114cc76e2d/details,7f3a6fa75c1a12f99f41444a15d4ae9b,,,Cookie.a
2019-01-16T23:37:35+0000,1547681855000,VT_Create_date,VT 7f3a6fa75c1a12f99f41444a15d4ae9b Cookie.a,https://threatrecon.nshc.net/2019/01/30/operation-kitty-phishing/,kitty-phishing,https://www.virustotal.com/#/file/d96f350c206b2d987c7b39daed7c81b7de4a5d1c73497c9971abb3114cc76e2d/details,7f3a6fa75c1a12f99f41444a15d4ae9b,,,Cookie.a
2019-01-17T00:00:00+0000,1547683200000,mail Delivered to reporters,"On January 7th, 2019, an email containing malware was distributed to 77 reporters who cover topics related to the Unification Ministry of South Korea using the email subject “RE: TF 참고자료”. A “TF 참고.zip” attachment had a password set and the password was sent along with the body of the email. The word “비번” in the body of the email is a slang word is used mainly by South Koreans, so these hackers are proficient in South Korean.",https://threatrecon.nshc.net/2019/01/30/operation-kitty-phishing/,kitty-phishing,,,,,
